CREATE TABLE Generations
(
Id NUMBER(4) CONSTRAINT Ye_Olde_Gen_PK PRIMARY KEY,
Person VARCHAR(50),
BegatBy NUMBER(4) CONSTRAINT Ye_Olde_Gen_FK REFERENCES Generations(Id)
);


INSERT INTO Generations VALUES(1,'Aaron',NULL);
INSERT INTO Generations VALUES(1531,'Lahmi',513);
INSERT INTO Generations VALUES(1532,'Laish',430);
INSERT INTO Generations VALUES(1533,'Lamech',280);
INSERT INTO Generations VALUES(1534,'Laodicea',1073);
INSERT INTO Generations VALUES(1535,'Lapidoth',250);
INSERT INTO Generations VALUES(1536,'Lasea',1026);
INSERT INTO Generations VALUES(1537,'Lashah',1011);
INSERT INTO Generations VALUES(1538,'Lazarus',933);
INSERT INTO Generations VALUES(1539,'Leah',1064);
INSERT INTO Generations VALUES(1540,'Lebanon',894);
INSERT INTO Generations VALUES(1541,'Lebaoth',1037);
INSERT INTO Generations VALUES(1542,'Lebbeus',855);
INSERT INTO Generations VALUES(1543,'Lebonah',183);
INSERT INTO Generations VALUES(1544,'Lehabim',1142);
INSERT INTO Generations VALUES(1545,'Lekah',190);
INSERT INTO Generations VALUES(1546,'Lemuel',1039);
INSERT INTO Generations VALUES(1547,'Leor',956);
INSERT INTO Generations VALUES(1548,'Leshem',1449);
INSERT INTO Generations VALUES(1549,'Letushim',1082);
INSERT INTO Generations VALUES(1550,'Leummim',1078);
INSERT INTO Generations VALUES(1551,'Levi',844);
INSERT INTO Generations VALUES(1552,'Libnah',650);
INSERT INTO Generations VALUES(1553,'Libni',1117);
INSERT INTO Generations VALUES(1554,'Lilith',750);
INSERT INTO Generations VALUES(1555,'Libya',1377);
INSERT INTO Generations VALUES(1556,'Linus',829);
INSERT INTO Generations VALUES(1557,'Lior',322);
INSERT INTO Generations VALUES(1558,'Lo-ammi',1214);
INSERT INTO Generations VALUES(1559,'Lod',1510);
INSERT INTO Generations VALUES(1560,'Lois',960);
INSERT INTO Generations VALUES(1561,'Lo-ruhamah',337);
INSERT INTO Generations VALUES(1562,'Lot',366);
INSERT INTO Generations VALUES(1563,'Lubin',639);
INSERT INTO Generations VALUES(1564,'Lucas',207);
INSERT INTO Generations VALUES(1565,'Lucifer',643);
INSERT INTO Generations VALUES(1566,'Lud',1043);
INSERT INTO Generations VALUES(1567,'Luhith',492);
INSERT INTO Generations VALUES(1568,'Luke',108);
INSERT INTO Generations VALUES(1569,'Luz',1405);
INSERT INTO Generations VALUES(1570,'Lycaonia',905);
INSERT INTO Generations VALUES(1571,'Lydda',1160);
INSERT INTO Generations VALUES(1572,'Lysanias',901);
INSERT INTO Generations VALUES(1573,'Lysias',456);
INSERT INTO Generations VALUES(1574,'Lysimachus',1445);
INSERT INTO Generations VALUES(1575,'Lystra',612);
INSERT INTO Generations VALUES(1576,'Maachah',1332);
INSERT INTO Generations VALUES(1577,'Maachathi',92);
INSERT INTO Generations VALUES(1578,'Maadai',175);
INSERT INTO Generations VALUES(1579,'Maadiah',901);
INSERT INTO Generations VALUES(1580,'Maai',437);
INSERT INTO Generations VALUES(1581,'Maale-akrabbim',140);
INSERT INTO Generations VALUES(1582,'Maarath',479);
INSERT INTO Generations VALUES(1583,'Maaseiah',628);
INSERT INTO Generations VALUES(1584,'Maasiai',1331);
INSERT INTO Generations VALUES(1585,'Maath',822);
INSERT INTO Generations VALUES(1586,'Maaz',1414);
INSERT INTO Generations VALUES(1587,'Macedonia',378);
INSERT INTO Generations VALUES(1588,'Machbenah',1170);
INSERT INTO Generations VALUES(1589,'Machi',1297);
INSERT INTO Generations VALUES(1590,'Machir',458);
INSERT INTO Generations VALUES(1591,'Machnadebai',682);
INSERT INTO Generations VALUES(1592,'Machpelah',442);
INSERT INTO Generations VALUES(1593,'Madai',171);
INSERT INTO Generations VALUES(1594,'Madian',1481);
INSERT INTO Generations VALUES(1595,'Madmannah',346);
INSERT INTO Generations VALUES(1596,'Madon',48);
INSERT INTO Generations VALUES(1597,'Magbish',1198);
INSERT INTO Generations VALUES(1598,'Magdala',874);
INSERT INTO Generations VALUES(1599,'Magdalene',1548);
INSERT INTO Generations VALUES(1600,'Magdiel',331);
INSERT INTO Generations VALUES(1601,'Magog',273);
INSERT INTO Generations VALUES(1602,'Magpiash',1095);
INSERT INTO Generations VALUES(1603,'Mahalah',997);
INSERT INTO Generations VALUES(1604,'Mahaleleel',494);
INSERT INTO Generations VALUES(1605,'Mahali',1495);
INSERT INTO Generations VALUES(1606,'Mahanaim',731);
INSERT INTO Generations VALUES(1607,'Mahanehdan',626);
INSERT INTO Generations VALUES(1608,'Mahanem',15);
INSERT INTO Generations VALUES(1609,'Maharai',113);
INSERT INTO Generations VALUES(1610,'Mahath',917);
INSERT INTO Generations VALUES(1611,'Mahavites',1145);
INSERT INTO Generations VALUES(1612,'Mahaz',488);
INSERT INTO Generations VALUES(1613,'Mahazioth',1076);
INSERT INTO Generations VALUES(1614,'Maher-shalal-hash-baz',953);
INSERT INTO Generations VALUES(1615,'Mahlah',736);
INSERT INTO Generations VALUES(1616,'Makas',1439);
INSERT INTO Generations VALUES(1617,'Makheloth',1104);
INSERT INTO Generations VALUES(1618,'Makkedah',736);
INSERT INTO Generations VALUES(1619,'Malachi',614);
INSERT INTO Generations VALUES(1620,'Malcham',1332);
INSERT INTO Generations VALUES(1621,'Malchijah',49);
INSERT INTO Generations VALUES(1622,'Malchiel',382);
INSERT INTO Generations VALUES(1623,'Malchus',1334);
INSERT INTO Generations VALUES(1624,'Maleleel',630);
INSERT INTO Generations VALUES(1625,'Mallothi',1467);
INSERT INTO Generations VALUES(1626,'Malluch',261);
INSERT INTO Generations VALUES(1627,'Mammon',1083);
INSERT INTO Generations VALUES(1628,'Mamre',415);
INSERT INTO Generations VALUES(1629,'Manaen',583);
INSERT INTO Generations VALUES(1630,'Manahethites',1426);
INSERT INTO Generations VALUES(1631,'Manasseh',871);
INSERT INTO Generations VALUES(1632,'Manoah',1410);
INSERT INTO Generations VALUES(1633,'Maon',227);
INSERT INTO Generations VALUES(1634,'Mara',1568);
INSERT INTO Generations VALUES(1635,'Maralah',406);
INSERT INTO Generations VALUES(1636,'Maranatha',107);
INSERT INTO Generations VALUES(1637,'Marcus',1237);
INSERT INTO Generations VALUES(1638,'Mareshah',1140);
INSERT INTO Generations VALUES(1639,'Maroth',865);
INSERT INTO Generations VALUES(1640,'Marsena',19);
INSERT INTO Generations VALUES(1641,'Martin',1336);
INSERT INTO Generations VALUES(1642,'Martha',133);
INSERT INTO Generations VALUES(1643,'Mary',1552);
INSERT INTO Generations VALUES(1644,'Mash',488);
INSERT INTO Generations VALUES(1645,'Mashal',974);
INSERT INTO Generations VALUES(1646,'Masrekah',150);
INSERT INTO Generations VALUES(1647,'Massa',213);
INSERT INTO Generations VALUES(1648,'Massah',577);
INSERT INTO Generations VALUES(1649,'Matthew',1433);
INSERT INTO Generations VALUES(1650,'Matred',334);
INSERT INTO Generations VALUES(1651,'Matri',357);
INSERT INTO Generations VALUES(1652,'Mattan',119);
INSERT INTO Generations VALUES(1653,'Mattaniah',6);
INSERT INTO Generations VALUES(1654,'Mattatha',254);
INSERT INTO Generations VALUES(1655,'Mattathias',920);
INSERT INTO Generations VALUES(1656,'Matthan',1205);
INSERT INTO Generations VALUES(1657,'Matthanias',431);
INSERT INTO Generations VALUES(1658,'Matthal',1590);
INSERT INTO Generations VALUES(1659,'Matthias',1098);
INSERT INTO Generations VALUES(1660,'Mazzaroth',148);
INSERT INTO Generations VALUES(1661,'Meah',647);
INSERT INTO Generations VALUES(1662,'Mearah',300);
INSERT INTO Generations VALUES(1663,'Mebunnai',692);
INSERT INTO Generations VALUES(1664,'Mecherath',1366);
INSERT INTO Generations VALUES(1665,'Medad',761);
INSERT INTO Generations VALUES(1666,'Medan',728);
INSERT INTO Generations VALUES(1667,'Medeba',871);
INSERT INTO Generations VALUES(1668,'Media',211);
INSERT INTO Generations VALUES(1669,'Megiddo',1531);
INSERT INTO Generations VALUES(1670,'Megiddon',289);
INSERT INTO Generations VALUES(1671,'Mehetabel',349);
INSERT INTO Generations VALUES(1672,'Mehida',1060);
INSERT INTO Generations VALUES(1673,'Mehir',1584);
INSERT INTO Generations VALUES(1674,'Mehujael',1130);
INSERT INTO Generations VALUES(1675,'Mehuman',301);
INSERT INTO Generations VALUES(1676,'Mejarkon',906);
INSERT INTO Generations VALUES(1677,'Mekonah',33);
INSERT INTO Generations VALUES(1678,'Melatiah',562);
INSERT INTO Generations VALUES(1679,'Melchi',1380);
INSERT INTO Generations VALUES(1680,'Melchiah',1679);
INSERT INTO Generations VALUES(1681,'Melchi-shua',1233);
INSERT INTO Generations VALUES(1682,'Melchizedek',280);
INSERT INTO Generations VALUES(1683,'Melea',1102);
INSERT INTO Generations VALUES(1684,'Melech',1288);
INSERT INTO Generations VALUES(1685,'Melita',1504);
INSERT INTO Generations VALUES(1686,'Mellicu',964);
INSERT INTO Generations VALUES(1687,'Melzar',61);
INSERT INTO Generations VALUES(1688,'Memphis',133);
INSERT INTO Generations VALUES(1689,'Memucan',1408);
INSERT INTO Generations VALUES(1690,'Menahem',603);
INSERT INTO Generations VALUES(1691,'Menan',189);
INSERT INTO Generations VALUES(1692,'Mene',1375);
INSERT INTO Generations VALUES(1693,'Meonenim',3);
INSERT INTO Generations VALUES(1694,'Mephaath',1685);
INSERT INTO Generations VALUES(1695,'Mephibosheth',37);
INSERT INTO Generations VALUES(1696,'Merab',1457);
INSERT INTO Generations VALUES(1697,'Meraioth',1326);
INSERT INTO Generations VALUES(1698,'Merari',247);
INSERT INTO Generations VALUES(1699,'Mered',598);
INSERT INTO Generations VALUES(1700,'Meremoth',1314);
INSERT INTO Generations VALUES(1701,'Meres',976);
INSERT INTO Generations VALUES(1702,'Meribah',709);
INSERT INTO Generations VALUES(1703,'Meribaal',1429);
INSERT INTO Generations VALUES(1704,'Merodach',1122);
INSERT INTO Generations VALUES(1705,'Merodach-baladan',215);
INSERT INTO Generations VALUES(1706,'Merom',655);
INSERT INTO Generations VALUES(1707,'Meronothite',548);
INSERT INTO Generations VALUES(1708,'Meroz',538);
INSERT INTO Generations VALUES(1709,'Mesha',180);
INSERT INTO Generations VALUES(1710,'Meshach',1458);
INSERT INTO Generations VALUES(1711,'Meshech',1609);
INSERT INTO Generations VALUES(1712,'Meshelemiah',1065);
INSERT INTO Generations VALUES(1713,'Meshezaheel',1596);
INSERT INTO Generations VALUES(1714,'Meshillamith',647);
INSERT INTO Generations VALUES(1715,'Mesobaite',1032);
INSERT INTO Generations VALUES(1716,'Mesopotamia',317);
INSERT INTO Generations VALUES(1717,'Messiah',1468);
INSERT INTO Generations VALUES(1718,'Metheg-ammah',40);
INSERT INTO Generations VALUES(1719,'Methusael',1149);
INSERT INTO Generations VALUES(1720,'Methuselah',382);
INSERT INTO Generations VALUES(1721,'Meunim',483);
INSERT INTO Generations VALUES(1722,'Mezahab',662);
INSERT INTO Generations VALUES(1723,'Miamin',1586);
INSERT INTO Generations VALUES(1724,'Mibhar',1220);
INSERT INTO Generations VALUES(1725,'Mibsam',604);
INSERT INTO Generations VALUES(1726,'Mibzar',1467);
INSERT INTO Generations VALUES(1727,'Micah',1305);
INSERT INTO Generations VALUES(1728,'Micaiah',1314);
INSERT INTO Generations VALUES(1729,'Micha',1328);
INSERT INTO Generations VALUES(1730,'Michael',202);
INSERT INTO Generations VALUES(1731,'Michaiah',1112);
INSERT INTO Generations VALUES(1732,'Michal',495);
INSERT INTO Generations VALUES(1733,'Michmash',1527);
INSERT INTO Generations VALUES(1734,'Michmethah',1661);
INSERT INTO Generations VALUES(1735,'Michri',1432);
INSERT INTO Generations VALUES(1736,'Michtam',1503);
INSERT INTO Generations VALUES(1737,'Middin',10);
INSERT INTO Generations VALUES(1738,'Midian',415);
INSERT INTO Generations VALUES(1739,'Migdal-el',477);
INSERT INTO Generations VALUES(1740,'Migdal-gad',1567);
INSERT INTO Generations VALUES(1741,'Migdol',10);
INSERT INTO Generations VALUES(1742,'Migron',309);
INSERT INTO Generations VALUES(1743,'Mijamin',1554);
INSERT INTO Generations VALUES(1744,'Mikloth',1738);
INSERT INTO Generations VALUES(1745,'Minneiah',212);
INSERT INTO Generations VALUES(1746,'Milalai',1514);
INSERT INTO Generations VALUES(1747,'Milcah',1682);
INSERT INTO Generations VALUES(1748,'Milcom',1069);
INSERT INTO Generations VALUES(1749,'Miletum',81);
INSERT INTO Generations VALUES(1750,'Millo',67);
INSERT INTO Generations VALUES(1751,'Miniamin',1505);
INSERT INTO Generations VALUES(1752,'Minni',1644);
INSERT INTO Generations VALUES(1753,'Minnith',451);
INSERT INTO Generations VALUES(1754,'Miriam',130);
INSERT INTO Generations VALUES(1755,'Mishael',1747);
INSERT INTO Generations VALUES(1756,'Mishal',97);
INSERT INTO Generations VALUES(1757,'Misham',1039);
INSERT INTO Generations VALUES(1758,'Misheal',486);
INSERT INTO Generations VALUES(1759,'Mishma',45);
INSERT INTO Generations VALUES(1760,'Mishmannah',537);
INSERT INTO Generations VALUES(1761,'Mishraites',130);
INSERT INTO Generations VALUES(1762,'Mispar',674);
INSERT INTO Generations VALUES(1763,'Misrephoth-maim',530);
INSERT INTO Generations VALUES(1764,'Misti',1669);
INSERT INTO Generations VALUES(1765,'Mithcah',1756);
INSERT INTO Generations VALUES(1766,'Mithnite',582);
INSERT INTO Generations VALUES(1767,'Mithredath',1013);
INSERT INTO Generations VALUES(1768,'Mitylene',67);
INSERT INTO Generations VALUES(1769,'Mizar',430);
INSERT INTO Generations VALUES(1770,'Mizpah',478);
INSERT INTO Generations VALUES(1771,'Mizraim',1677);
INSERT INTO Generations VALUES(1772,'Mizzah',1027);
INSERT INTO Generations VALUES(1773,'Mnason',1554);
INSERT INTO Generations VALUES(1774,'Moab',1487);
INSERT INTO Generations VALUES(1775,'Moladah',145);
INSERT INTO Generations VALUES(1776,'Molech',1610);
INSERT INTO Generations VALUES(1777,'Molid',1700);
INSERT INTO Generations VALUES(1778,'Mordecai',1185);
INSERT INTO Generations VALUES(1779,'Moreh',1146);
INSERT INTO Generations VALUES(1780,'Moriah',581);
INSERT INTO Generations VALUES(1781,'Moserah',1108);
INSERT INTO Generations VALUES(1782,'Moses',264);
INSERT INTO Generations VALUES(1783,'Mozah',30);
INSERT INTO Generations VALUES(1784,'Muppim',19);
INSERT INTO Generations VALUES(1785,'Mushi',749);
INSERT INTO Generations VALUES(1786,'Myra',814);
INSERT INTO Generations VALUES(1787,'Mysia',434);
INSERT INTO Generations VALUES(1788,'Naam',243);
INSERT INTO Generations VALUES(1789,'Naamah',1577);
INSERT INTO Generations VALUES(1790,'Naarah',1441);
INSERT INTO Generations VALUES(1791,'Naashon',424);
INSERT INTO Generations VALUES(1792,'Nabal',493);
INSERT INTO Generations VALUES(1793,'Naboth',634);
INSERT INTO Generations VALUES(1794,'Nachon',1746);
INSERT INTO Generations VALUES(1795,'Nachor',418);
INSERT INTO Generations VALUES(1796,'Nadab',65);
INSERT INTO Generations VALUES(1797,'Nagge',130);
INSERT INTO Generations VALUES(1798,'Nahaliel',110);
INSERT INTO Generations VALUES(1799,'Nahallal',881);
INSERT INTO Generations VALUES(1800,'Naham',1718);
INSERT INTO Generations VALUES(1801,'Naharai',891);
INSERT INTO Generations VALUES(1802,'Nahash',919);
INSERT INTO Generations VALUES(1803,'Nahath',442);
INSERT INTO Generations VALUES(1804,'Nahbi',1142);
INSERT INTO Generations VALUES(1805,'Nahor',1580);
INSERT INTO Generations VALUES(1806,'Nahshon',665);
INSERT INTO Generations VALUES(1807,'Nahum',1655);
INSERT INTO Generations VALUES(1808,'Nain',239);
INSERT INTO Generations VALUES(1809,'Naioth',173);
INSERT INTO Generations VALUES(1810,'Naomi',1461);
INSERT INTO Generations VALUES(1811,'Naphish',1001);
INSERT INTO Generations VALUES(1812,'Naphtali',1107);
INSERT INTO Generations VALUES(1813,'Narcissus',1340);
INSERT INTO Generations VALUES(1814,'Nason',1604);
INSERT INTO Generations VALUES(1815,'Nathan',988);
INSERT INTO Generations VALUES(1816,'Nathanael',396);
INSERT INTO Generations VALUES(1817,'Nathan-melech',771);
INSERT INTO Generations VALUES(1818,'Naum',1020);
INSERT INTO Generations VALUES(1819,'Nazareth',1033);
INSERT INTO Generations VALUES(1820,'Nazarite',422);
INSERT INTO Generations VALUES(1821,'Neah',688);
INSERT INTO Generations VALUES(1822,'Neapolis',1764);
INSERT INTO Generations VALUES(1823,'Neariah',1450);
INSERT INTO Generations VALUES(1824,'Nebai',822);
INSERT INTO Generations VALUES(1825,'Nebaioth',483);
INSERT INTO Generations VALUES(1826,'Neballat',1682);
INSERT INTO Generations VALUES(1827,'Nebat',629);
INSERT INTO Generations VALUES(1828,'Nebo',1527);
INSERT INTO Generations VALUES(1829,'Nebuchadnezzar',491);
INSERT INTO Generations VALUES(1830,'Nebushasi hahban',1252);
INSERT INTO Generations VALUES(1831,'Nebuzar-adan',1795);
INSERT INTO Generations VALUES(1832,'Necho',729);
INSERT INTO Generations VALUES(1833,'Nedabiah',763);
INSERT INTO Generations VALUES(1834,'Neginoth',1814);
INSERT INTO Generations VALUES(1835,'Nehelamite',138);
INSERT INTO Generations VALUES(1836,'Nehemiah',627);
INSERT INTO Generations VALUES(1837,'Nehum',290);
INSERT INTO Generations VALUES(1838,'Nehushta',548);
INSERT INTO Generations VALUES(1839,'Nehushtan',1473);
INSERT INTO Generations VALUES(1840,'Neiel',836);
INSERT INTO Generations VALUES(1841,'Nekoda',356);
INSERT INTO Generations VALUES(1842,'Nemuel',590);
INSERT INTO Generations VALUES(1843,'Nepheg',1095);
INSERT INTO Generations VALUES(1844,'Nephish',1375);
INSERT INTO Generations VALUES(1845,'Nephishesim',1022);
INSERT INTO Generations VALUES(1846,'Nephthalim',1436);
INSERT INTO Generations VALUES(1847,'Nephthoah',1569);
INSERT INTO Generations VALUES(1848,'Nephusim',633);
INSERT INTO Generations VALUES(1849,'Ner',1714);
INSERT INTO Generations VALUES(1850,'Nereus',781);
INSERT INTO Generations VALUES(1851,'Nergal',1625);
INSERT INTO Generations VALUES(1852,'Nergal-sharezer',1155);
INSERT INTO Generations VALUES(1853,'Neri',435);
INSERT INTO Generations VALUES(1854,'Neriah',551);
INSERT INTO Generations VALUES(1855,'Nethaneel',202);
INSERT INTO Generations VALUES(1856,'Nethaniah',1140);
INSERT INTO Generations VALUES(1857,'Nethinims',861);
INSERT INTO Generations VALUES(1858,'Neziah',478);
INSERT INTO Generations VALUES(1859,'Nezib',1007);
INSERT INTO Generations VALUES(1860,'Nibhaz',1166);
INSERT INTO Generations VALUES(1861,'Nibshan',1378);
INSERT INTO Generations VALUES(1862,'Nicanor',1361);
INSERT INTO Generations VALUES(1863,'Nicodemus',843);
INSERT INTO Generations VALUES(1864,'Nicolas',279);
INSERT INTO Generations VALUES(1865,'Nicolaitanes',1238);
INSERT INTO Generations VALUES(1866,'Nicopolis',1379);
INSERT INTO Generations VALUES(1867,'Niger',639);
INSERT INTO Generations VALUES(1868,'Nimrah',1844);
INSERT INTO Generations VALUES(1869,'Nimrod',1643);
INSERT INTO Generations VALUES(1870,'Nimshi',296);
INSERT INTO Generations VALUES(1871,'Nineveh',270);
INSERT INTO Generations VALUES(1872,'Nisan',1225);
INSERT INTO Generations VALUES(1873,'Nisroch',1698);
INSERT INTO Generations VALUES(1874,'No',443);
INSERT INTO Generations VALUES(1875,'Noadiah',1266);
INSERT INTO Generations VALUES(1876,'Noah',26);
INSERT INTO Generations VALUES(1877,'Noah',418);
INSERT INTO Generations VALUES(1878,'Nob',677);
INSERT INTO Generations VALUES(1879,'Nobah',637);
INSERT INTO Generations VALUES(1880,'Nod',312);
INSERT INTO Generations VALUES(1881,'Nodab',1099);
INSERT INTO Generations VALUES(1882,'Noe',131);
INSERT INTO Generations VALUES(1883,'Nogah',150);
INSERT INTO Generations VALUES(1884,'Noha',1117);
INSERT INTO Generations VALUES(1885,'Non',1150);
INSERT INTO Generations VALUES(1886,'Noph',608);
INSERT INTO Generations VALUES(1887,'Nophah',1099);
INSERT INTO Generations VALUES(1888,'Norah',1032);
INSERT INTO Generations VALUES(1889,'Nun',1144);
INSERT INTO Generations VALUES(1890,'Nymphas',23);
INSERT INTO Generations VALUES(1891,'Obadiah',1384);
INSERT INTO Generations VALUES(1892,'Obal',1307);
INSERT INTO Generations VALUES(1893,'Obed',1220);
INSERT INTO Generations VALUES(1894,'Obed-edom',1386);
INSERT INTO Generations VALUES(1895,'Obil',589);
INSERT INTO Generations VALUES(1896,'Oboth',1876);
INSERT INTO Generations VALUES(1897,'Ocran',1697);
INSERT INTO Generations VALUES(1898,'Oded',1502);
INSERT INTO Generations VALUES(1899,'Og',1810);
INSERT INTO Generations VALUES(1900,'Ohad',1616);
INSERT INTO Generations VALUES(1901,'Ohel',374);
INSERT INTO Generations VALUES(1902,'Olympas',914);
INSERT INTO Generations VALUES(1903,'Omar',667);
INSERT INTO Generations VALUES(1904,'Omega',979);
INSERT INTO Generations VALUES(1905,'Omri',1699);
INSERT INTO Generations VALUES(1906,'On',1120);
INSERT INTO Generations VALUES(1907,'Onam',1338);
INSERT INTO Generations VALUES(1908,'Onesimus',1324);
INSERT INTO Generations VALUES(1909,'Onesiphorus',1720);
INSERT INTO Generations VALUES(1910,'Ono',311);
INSERT INTO Generations VALUES(1911,'Ophel',800);
INSERT INTO Generations VALUES(1912,'Ophir',896);
INSERT INTO Generations VALUES(1913,'Ophni',101);
INSERT INTO Generations VALUES(1914,'Ophrah',1022);
INSERT INTO Generations VALUES(1915,'Oreb',148);
INSERT INTO Generations VALUES(1916,'Ornan',806);
INSERT INTO Generations VALUES(1917,'Orpah',1263);
INSERT INTO Generations VALUES(1918,'Oshea',1103);
INSERT INTO Generations VALUES(1919,'Othni',1195);
INSERT INTO Generations VALUES(1920,'Othniel',57);
INSERT INTO Generations VALUES(1921,'Ozem',668);
INSERT INTO Generations VALUES(1922,'Ozias',418);
INSERT INTO Generations VALUES(1923,'Ozni',1579);
INSERT INTO Generations VALUES(1924,'Paarai',594);
INSERT INTO Generations VALUES(1925,'Padan-aram',264);
INSERT INTO Generations VALUES(1926,'Padon',421);
INSERT INTO Generations VALUES(1927,'Pagiel',1854);
INSERT INTO Generations VALUES(1928,'Pahath-Moab',1350);
INSERT INTO Generations VALUES(1929,'Pai',1474);
INSERT INTO Generations VALUES(1930,'Palal',341);
INSERT INTO Generations VALUES(1931,'Palestina',1573);
INSERT INTO Generations VALUES(1932,'Pallu',413);
INSERT INTO Generations VALUES(1933,'Palti',515);
INSERT INTO Generations VALUES(1934,'Paltiel',1540);
INSERT INTO Generations VALUES(1935,'Pamphylia',1599);
INSERT INTO Generations VALUES(1936,'Paphos',1577);
INSERT INTO Generations VALUES(1937,'Parah',1559);
INSERT INTO Generations VALUES(1938,'Paran',785);
INSERT INTO Generations VALUES(1939,'Parbar',1124);
INSERT INTO Generations VALUES(1940,'Parmashta',135);
INSERT INTO Generations VALUES(1941,'Parmenas',1448);
INSERT INTO Generations VALUES(1942,'Parnach',1391);
INSERT INTO Generations VALUES(1943,'Parosh',960);
INSERT INTO Generations VALUES(1944,'Parshandatha',64);
INSERT INTO Generations VALUES(1945,'Paruah',1920);
INSERT INTO Generations VALUES(1946,'Pasach',1650);
INSERT INTO Generations VALUES(1947,'Pasdammin',1516);
INSERT INTO Generations VALUES(1948,'Paseah',757);
INSERT INTO Generations VALUES(1949,'Pashur',1050);
INSERT INTO Generations VALUES(1950,'Patara',1144);
INSERT INTO Generations VALUES(1951,'Pathros',1241);
INSERT INTO Generations VALUES(1952,'Patmos',1645);
INSERT INTO Generations VALUES(1953,'Patrobas',676);
INSERT INTO Generations VALUES(1954,'Pau',1767);
INSERT INTO Generations VALUES(1955,'Paul',1398);
INSERT INTO Generations VALUES(1956,'Paulus',1490);
INSERT INTO Generations VALUES(1957,'Pedahzur',731);
INSERT INTO Generations VALUES(1958,'Pedaiah',1413);
INSERT INTO Generations VALUES(1959,'Pekah',1594);
INSERT INTO Generations VALUES(1960,'Pekahiah',124);
INSERT INTO Generations VALUES(1961,'Pekod',1822);
INSERT INTO Generations VALUES(1962,'Pelaiah',1818);
INSERT INTO Generations VALUES(1963,'Pelaliah',1634);
INSERT INTO Generations VALUES(1964,'Pelatiah',701);
INSERT INTO Generations VALUES(1965,'Peleg',481);
INSERT INTO Generations VALUES(1966,'Pelethites',1253);
INSERT INTO Generations VALUES(1967,'Pelonite',1924);
INSERT INTO Generations VALUES(1968,'Peniel',664);
INSERT INTO Generations VALUES(1969,'Peninnah',596);
INSERT INTO Generations VALUES(1970,'Pentapolis',1417);
INSERT INTO Generations VALUES(1971,'Pentateuch',426);
INSERT INTO Generations VALUES(1972,'Pentecost',830);
INSERT INTO Generations VALUES(1973,'Penuel',1801);
INSERT INTO Generations VALUES(1974,'Peor',1090);
INSERT INTO Generations VALUES(1975,'Perazim',1920);
INSERT INTO Generations VALUES(1976,'Peresh',1262);
INSERT INTO Generations VALUES(1977,'Perez',92);
INSERT INTO Generations VALUES(1978,'Perez-Uzza',83);
INSERT INTO Generations VALUES(1979,'Perga',178);
INSERT INTO Generations VALUES(1980,'Pergamos',1540);
INSERT INTO Generations VALUES(1981,'Perida',802);
INSERT INTO Generations VALUES(1982,'Perizzites',1762);
INSERT INTO Generations VALUES(1983,'Persia',57);
INSERT INTO Generations VALUES(1984,'Persis',1526);
INSERT INTO Generations VALUES(1985,'Peruda',509);
INSERT INTO Generations VALUES(1986,'Peter',208);
INSERT INTO Generations VALUES(1987,'Pethahiah',636);
INSERT INTO Generations VALUES(1988,'Pethuel',659);
INSERT INTO Generations VALUES(1989,'Peulthai',1015);
INSERT INTO Generations VALUES(1990,'Phalec',1539);
INSERT INTO Generations VALUES(1991,'Phallu',539);
INSERT INTO Generations VALUES(1992,'Phalti Palti',1709);
INSERT INTO Generations VALUES(1993,'Phanuel',91);
INSERT INTO Generations VALUES(1994,'Pharaoh',144);
INSERT INTO Generations VALUES(1995,'Pharez',1822);
INSERT INTO Generations VALUES(1996,'Pharisees',1122);
INSERT INTO Generations VALUES(1997,'Pharpar',575);
INSERT INTO Generations VALUES(1998,'Phebe',1066);
INSERT INTO Generations VALUES(1999,'Phenice',425);
INSERT INTO Generations VALUES(2000,'Phichol',1725);
INSERT INTO Generations VALUES(2001,'Philadelphia',81);
INSERT INTO Generations VALUES(2002,'Philemon',1127);
INSERT INTO Generations VALUES(2003,'Philetus',1034);
INSERT INTO Generations VALUES(2004,'Philip',58);
INSERT INTO Generations VALUES(2005,'Philippi',1121);
INSERT INTO Generations VALUES(2006,'Philistines',405);
INSERT INTO Generations VALUES(2007,'Philologus',521);
INSERT INTO Generations VALUES(2008,'Phinehas',138);
INSERT INTO Generations VALUES(2009,'Phlegon',1776);
INSERT INTO Generations VALUES(2010,'Phrygia',296);
INSERT INTO Generations VALUES(2011,'Phurah',1843);
INSERT INTO Generations VALUES(2012,'Phygellus',1749);
INSERT INTO Generations VALUES(2013,'Phylacteries',833);
INSERT INTO Generations VALUES(2014,'Pi-beseth',26);
INSERT INTO Generations VALUES(2015,'Pi-hahiroth',416);
INSERT INTO Generations VALUES(2016,'Pilate',1188);
INSERT INTO Generations VALUES(2017,'Pinon',1483);
INSERT INTO Generations VALUES(2018,'Piram',1712);
INSERT INTO Generations VALUES(2019,'Pirathon',1096);
INSERT INTO Generations VALUES(2020,'Pisgah',603);
INSERT INTO Generations VALUES(2021,'Pisidia',1424);
INSERT INTO Generations VALUES(2022,'Pison',1828);
INSERT INTO Generations VALUES(2023,'Pithom',1496);
INSERT INTO Generations VALUES(2024,'Pithon',1755);
INSERT INTO Generations VALUES(2025,'Pochereth',1557);
INSERT INTO Generations VALUES(2026,'Pontius',1306);
